"Study","Filename","Dye","Sample","Tissue","Chip use","Ploidy"
"Replicate","55668_532.pair","Cy3","male genomic reference","male genomic reference","FIRST",2
"Replicate","55668_635.pair","Cy5","A549","lung","FIRST",3
"Replicate","56799_532.pair","Cy3","SF-268","CNS","FIRST",2
"Replicate","56799_635.pair","Cy5","male genomic reference","male genomic reference","FIRST",2
"Replicate","56899_532.pair","Cy3","A549","lung","FIRST",3
"Replicate","56899_635.pair","Cy5","male genomic reference","male genomic reference","FIRST",2
"Replicate","57014_532.pair","Cy3","A549","lung","FIRST",3
"Replicate","57014_635.pair","Cy5","male genomic reference","male genomic reference","FIRST",2
"Replicate","57296_532.pair","Cy3","SF-268","CNS","FIRST",2
"Replicate","57296_635.pair","Cy5","male genomic reference","male genomic reference","FIRST",2
"Replicate","57365_532.pair","Cy3","male genomic reference","male genomic reference","FIRST",2
"Replicate","57365_635.pair","Cy5","A549","lung","FIRST",3
